"database_id","ingredient_concept_id","ingredient","drug_exposure_days","days_supply","quantity","sig","strength","n_records","n_people","result_obscured"
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",14,14,28,"",NA,53,44,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",14,14,28,"1 TWICE A DAY",NA,28,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",14,14,28,"NC_CPRD",NA,14,11,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",14,14,28,"TAKE ONE TWICE DAILY",NA,25,18,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",14,14,28,"TWICE A DAY",NA,5,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"1 TAB TWICE DAILY",NA,24,14,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"1 TABLET(S) TWICE A DAY",NA,18,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"1 TWICE A DAY",NA,26,22,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"ONE TO BE TAKEN TWICE DAILY",NA,6,6,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"ONE TWICE A DAY",NA,16,14,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"TAKE ONE TWICE DAILY",NA,183,37,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",28,28,56,"TWICE A DAY",NA,15,10,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",30,30,60,"1 TAB TWICE DAILY",NA,6,5,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",30,30,60,"1 TWICE A DAY",NA,16,11,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",30,30,60,"ONE TWICE A DAY",NA,38,8,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",30,30,60,"TAKE ONE TWICE DAILY",NA,16,10,FALSE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1797513,"ciprofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",5,5,5,"TAKE ONE ONCE DAILY",NA,8,8,FALSE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",1716903,"moxifloxacin",10,10,10,"TAKE ONE ONCE DAILY",NA,7,6,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,5,"1 EVERY DAY",NA,13,9,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,5,"ONE EVERY DAY",NA,24,20,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,5,"TAKE ONE DAILY",NA,57,49,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,10,"1 TWICE A DAY",NA,10,9,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,10,"ONE TWICE A DAY",NA,39,36,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,10,"TAKE ONE TWICE DAILY",NA,27,24,FALSE
"CPRD GOLD",923081,"ofloxacin",5,5,10,"TWICE A DAY",NA,8,8,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",5,5,10,"TWO EVERY DAY",NA,27,23,FALSE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
"CPRD GOLD",923081,"ofloxacin",NA,NA,NA,NA,NA,NA,NA,TRUE
